+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
45:20.60    Maybe<const DisplayItemClipChain*> extraContentBoxClipForNonCaretContent;
45:20.60                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
45:29.94 layout/tables
45:32.22 layout/svg
45:37.84 layout/xul
45:47.60 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsIFrame.h:36:0,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/xul/nsBox.h:11,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsFrame.h:15,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsSplittableFrame.h:16,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsContainerFrame.h:13,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsRubyBaseContainerFrame.h:12,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsRubyBaseContainerFrame.cpp:9,
45:47.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/generic/Unified_cpp_layout_generic3.cpp:2:
45:47.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ReflowOutput.h: In member function 'virtual void nsVideoFrame::Reflow(nsPresContext*, nsIFrame::ReflowOutput&, const ReflowInput&, nsReflowStatus&)':
45:47.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ReflowOutput.h:259:12: warning: 'borderBoxBSize' may be used uninitialized in this function [-Wmaybe-uninitialized]
45:47.60      mISize = convertedSize.ISize(mWritingMode);
45:47.60      ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
45:47.60 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/generic/Unified_cpp_layout_generic3.cpp:110:0:
45:47.60 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsVideoFrame.cpp:301:11: note: 'borderBoxBSize' was declared here
45:47.60    nscoord borderBoxBSize;
45:47.60            ^~~~~~~~~~~~~~
45:54.76 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsIFrame.h:27:0,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/xul/nsBox.h:11,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsFrame.h:15,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsSplittableFrame.h:16,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsContainerFrame.h:13,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsRubyBaseContainerFrame.h:12,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsRubyBaseContainerFrame.cpp:9,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/generic/Unified_cpp_layout_generic3.cpp:2:
45:54.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/base/FrameProperties.h: In member function 'virtual nsIFrame::RenderedText nsTextFrame::GetRenderedText(uint32_t, uint32_t, nsIFrame::TextOffsetType, nsIFrame::TrailingWhitespace)':
45:54.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/base/FrameProperties.h:179:5: warning: 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mOrigCursor' may be used uninitialized in this function [-Wmaybe-uninitialized]
45:54.76      SetInternal(aProperty, ptr, aFrame);
45:54.76      ^~~~~~~~~~~
45:54.76 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/generic/Unified_cpp_layout_generic3.cpp:83:0:
45:54.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsTextFrame.cpp:10035:44: note: 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mOrigCursor' was declared here
45:54.76    Maybe<nsBlockFrame::AutoLineCursorSetup> autoLineCursor;
45:54.76                                             ^~~~~~~~~~~~~~
45:54.76 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/xul/nsBox.h:11:0,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsFrame.h:15,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsSplittableFrame.h:16,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsContainerFrame.h:13,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsRubyBaseContainerFrame.h:12,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsRubyBaseContainerFrame.cpp:9,
45:54.76                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/generic/Unified_cpp_layout_generic3.cpp:2:
45:54.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsIFrame.h:3586:5: warning: 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mFrame' may be used uninitialized in this function [-Wmaybe-uninitialized]
45:54.76      mProperties.Set(aProperty, aValue, this);
45:54.76      ^~~~~~~~~~~
45:54.76 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/generic/Unified_cpp_layout_generic3.cpp:83:0:
45:54.76 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsTextFrame.cpp:10035:44: note: 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mFrame' was declared here
45:54.76    Maybe<nsBlockFrame::AutoLineCursorSetup> autoLineCursor;
45:54.77                                             ^~~~~~~~~~~~~~
46:05.57 layout/xul/tree
46:13.47 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/base/Units.h:18:0,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/base/nsIPresShell.h:45,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/base/nsPresContext.h:20,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/Element.h:27,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ServoElementSnapshot.h:13,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ServoBindings.h:15,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ComputedStyleInlines.h:20,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/WritingModes.h:11,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsIFrame.h:32,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/xul/nsBox.h:11,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsFrame.h:15,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/svg/nsSVGFilterFrame.h:11,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/svg/nsSVGFilterFrame.cpp:8,
46:13.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/svg/Unified_cpp_layout_svg1.cpp:2:
46:13.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In static member function 'static nsIntRegion nsSVGIntegrationUtils::AdjustInvalidAreaForSVGEffects(nsIFrame*, const nsPoint&, const nsIntRegion&)':
46:13.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:13.48          mCurrentStrip->right - mCurrentStrip->left,
46:13.48                                 ~~~~~~~~~~~~~~~^~~~
46:13.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
46:13.48      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
46:13.48                ^~~~
46:13.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::Or(const nsRegion&, const nsRegion&)':
46:13.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:13.54          mCurrentStrip->right - mCurrentStrip->left,
46:13.54                                 ~~~~~~~~~~~~~~~^~~~
46:13.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
46:13.54      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
46:13.54                        ^~~
46:21.85 layout/xul/grid
46:22.62 layout/ipc
46:26.27 layout/mathml
46:30.24 layout/inspector
46:31.97 layout/painting
46:41.49 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/inspector/InspectorUtils.cpp:37:0,
46:41.49                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/inspector/Unified_cpp_layout_inspector0.cpp:11:
46:41.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/style/nsCSSProps.h: In static member function 'static void mozilla::dom::InspectorUtils::GetCSSPropertyNames(mozilla::dom::GlobalObject&, const mozilla::dom::PropertyNamesOptions&, nsTArray<nsTString<char16_t> >&)':
46:41.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/style/nsCSSProps.h:146:46: warning: array subscript is above array bounds [-Warray-bounds]
46:41.49      return (nsCSSProps::kFlagsTable[aProperty] & aFlags) == aFlags;
46:41.49              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
46:41.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/style/nsCSSProps.h:146:46: warning: array subscript is above array bounds [-Warray-bounds]
46:41.49      return (nsCSSProps::kFlagsTable[aProperty] & aFlags) == aFlags;
46:41.49              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
46:42.94 layout/printing
46:55.05 layout/build
47:00.08 docshell/base
47:02.08 docshell/base/timeline
47:08.84 docshell/shistory
47:12.23 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingBorders.cpp:22:0,
47:12.23                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/painting/Unified_cpp_layout_painting0.cpp:110:
47:12.23 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingGradients.h: In static member function 'static mozilla::nsCSSGradientRenderer mozilla::nsCSSGradientRenderer::Create(nsPresContext*, nsStyleGradient*, const nsSize&)':
47:12.23 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingGradients.h:31:66: warning: 'position' may be used uninitialized in this function [-Wmaybe-uninitialized]
47:12.23      mPosition(aPosition), mIsMidpoint(aIsMidPoint), mColor(aColor) {}
47:12.23                                                                   ^
47:12.23 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/painting/Unified_cpp_layout_painting0.cpp:119:0:
47:12.23 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingGradients.cpp:580:12: note: 'position' was declared here
47:12.23      double position;
47:12.23             ^~~~~~~~
47:13.87 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
47:13.87                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIPresShell.h:45,
47:13.87                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIDocument.h:25,
47:13.87                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRFPService.h:12,
47:13.87                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AnimationUtils.h:13,
47:13.87                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/ActiveLayerTracker.cpp:9,
47:13.87                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/painting/Unified_cpp_layout_painting0.cpp:2:
47:13.87 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::Or(const nsRegion&, const nsRegion&)':
47:13.87 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
47:13.87          mCurrentStrip->right - mCurrentStrip->left,
47:13.87                                 ~~~~~~~~~~~~~~~^~~~
47:13.87 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
47:13.87      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
47:13.87                        ^~~
47:14.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::OrWith(const nsRegion&)':
47:14.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
47:14.05          mCurrentStrip->right - mCurrentStrip->left,
47:14.05                                 ~~~~~~~~~~~~~~~^~~~
47:14.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:971:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
47:14.05      for (RectIterator idx(aOther); !idx.Done(); idx.Next()) {
47:14.05                        ^~~
47:14.61 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In static member function 'static void mozilla::FrameLayerBuilder::RecomputeVisibilityForItems(nsTArray<mozilla::AssignedDisplayItem>&, nsDisplayListBuilder*, const nsIntRegion&, const nsIntPoint&, int32_t, float, float)':
47:14.61 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
47:14.61          mCurrentStrip->right - mCurrentStrip->left,
47:14.61                                 ~~~~~~~~~~~~~~~^~~~
47:14.61 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
47:14.61      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
47:14.61                ^~~~
47:23.78 docshell/build
47:29.11 xpfe/appshell
47:31.81 extensions/universalchardet/src/base
47:32.91 extensions/universalchardet/src/xpcom
47:34.10 accessible/atk
47:34.30 accessible/aom
47:43.73 accessible/base
47:52.49 accessible/generic
47:53.97 accessible/html
48:08.52 accessible/ipc
48:23.13 accessible/ipc/other
48:25.55 accessible/xpcom
48:29.14 accessible/xul
48:42.58 tools/profiler
48:45.45 tools/profiler/tests/gtest
48:51.71 xpfe/components/directory
48:58.04 xpfe/components/build
49:00.05 extensions/spellcheck/hunspell/glue
49:12.37 extensions/spellcheck/hunspell/src
49:14.77 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/extensions/spellcheck/hunspell/src/Unified_cpp_hunspell_src0.cpp:38:0:
49:14.77 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx: In member function 'bool HunspellImpl::spell(const string&, int*, std::__cxx11::string*)':
49:14.77 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:562:7: warning: this statement may fall through [-Wimplicit-fallthrough=]
49:14.77        }
49:14.77        ^
49:14.77 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:564:5: note: here
49:14.77      case INITCAP: {
49:14.77      ^~~~
49:14.78 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx: In member function 'std::vector<std::__cxx11::basic_string<char> > HunspellImpl::suggest(const string&)':
49:14.78 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:900:16: warning: this statement may fall through [-Wimplicit-fallthrough=]
49:14.78        capwords = 1;
49:14.78        ~~~~~~~~~^~~
49:14.78 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:901:5: note: here
49:14.78      case HUHCAP: {
49:14.78      ^~~~
49:14.78 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:1012:18: warning: this statement may fall through [-Wimplicit-fallthrough=]
49:14.78          capwords = 1;
49:14.78          ~~~~~~~~~^~~
49:14.78 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:1013:7: note: here
49:14.78        case HUHCAP: {
49:14.78        ^~~~
49:15.37 extensions/spellcheck/src
49:20.25 security/manager/ssl/tests/unit/tlsserver/lib
49:33.13 security/manager/ssl/tests/gtest
49:48.63 security/manager/pki
49:51.49 toolkit/components/remote
49:57.65 toolkit/components/alerts
49:57.90 toolkit/components/backgroundhangmonitor
49:58.37 toolkit/components/browser
49:59.07 toolkit/components/browser/build
50:02.13 toolkit/components/commandlines
50:04.89 toolkit/components/diskspacewatcher
50:08.03 toolkit/components/downloads
50:08.09 toolkit/components/extensions
50:10.76 toolkit/components/extensions/webrequest
50:11.12 toolkit/components/finalizationwitness
50:11.27 toolkit/components/find
50:13.63 toolkit/components/mediasniffer
50:16.22 toolkit/components/mozintl
50:17.84 toolkit/components/osfile
50:21.78 toolkit/components/parentalcontrols
50:22.37 toolkit/components/perf
50:22.53 toolkit/components/perfmonitoring
50:22.97 toolkit/components/places
50:24.74 toolkit/components/places/tests/gtest
50:30.80 toolkit/components/reflect
50:32.97 toolkit/components/reputationservice
50:33.08 toolkit/components/resistfingerprinting
50:36.81 toolkit/components/resistfingerprinting/tests
50:43.28 toolkit/components/sessionstore
50:43.58 toolkit/components/startup
50:46.67 toolkit/components/statusfilter
50:49.00 toolkit/components/telemetry/tests/gtest
50:49.07 toolkit/components/telemetry
50:56.93 toolkit/components/thumbnails
50:59.41 toolkit/components/typeaheadfind
51:03.42 toolkit/components/url-classifier
51:10.11 toolkit/components/url-classifier/tests/gtest
51:11.36 toolkit/components/windowwatcher
51:19.55 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/toolkit/components/url-classifier/tests/gtest/Unified_cpp_tests_gtest0.cpp:11:0:
51:19.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp: In function 'void SetupCacheEntry(mozilla::safebrowsing::LookupCacheV4*, const nsCString&, bool, bool)':
51:19.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp:47:69: warning: 'prefix' may be used uninitialized in this function [-Wmaybe-uninitialized]
51:19.55    CachedFullHashResponse* response = map.LookupOrAdd(prefix.ToUint32());
51:19.55                                                       ~~~~~~~~~~~~~~~^~
51:25.50 toolkit/components/ctypes
51:27.92 toolkit/components/autocomplete
51:30.37 toolkit/components/printingui
51:32.76 toolkit/components/printingui/ipc
51:35.96 toolkit/components/satchel
51:49.68 toolkit/components/terminator
51:50.89 toolkit/components/build
51:51.95 toolkit/crashreporter
51:53.10 toolkit/crashreporter/test/gtest
51:56.91 browser/components/dirprovider
51:56.94 browser/components/about
51:58.33 browser/components/feeds
51:58.62 browser/components/shell
51:58.64 devtools/platform
51:58.99 toolkit/system/unixproxy
52:00.64 netwerk/dns
52:01.25 startupcache
52:01.81 gfx/thebes
52:04.60 toolkit/profile
52:05.81 toolkit/system/gnome
52:07.35 toolkit/mozapps/extensions
52:17.63 devtools/shared/heapsnapshot
52:17.65 services/crypto/component
52:22.17 js/ductwork/debugger
52:25.62 toolkit/library/StaticXULComponentsEnd
52:26.09 extensions/pref/autoconfig/src
52:28.02 toolkit/profile/gtest
52:31.19 devtools/shared/heapsnapshot/tests/gtest
52:32.17 memory/gtest
52:36.63 startupcache/test
52:40.07 media/mtransport/test
52:42.78 browser/components/build
52:44.07 security/sandbox/linux
52:49.27 libmozsandbox.so
53:04.60 libjs_static.a
53:06.77 security/sandbox/linux/launch
53:11.56 dom/ipc
53:45.12 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
53:45.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
53:45.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
53:45.12                      float dx = rtl ? (xLocs[j] - clusterLoc) :
53:45.12                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
53:45.12                                       (xLocs[j] - clusterLoc - adv);
53:45.12                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
53:49.33 security/sandbox/linux/glue
53:50.21 security/manager/ssl
54:03.52 browser/app
54:04.93 firefox
54:05.27 toolkit/xre
54:25.14 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
54:25.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
54:25.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:25.14    Scheduler::SetPrefs(*schedulerPrefs);
54:25.14    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
54:25.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:25.14    if (!shm.Map(*prefsLen)) {
54:25.14         ~~~~~~~^~~~~~~~~~~
54:25.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:25.14                  *isForBrowser);
54:25.14                  ^~~~~~~~~~~~~
54:25.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:25.15    mContent.Init(IOThreadChild::message_loop(),
54:25.15    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
54:25.15                  ParentPid(),
54:25.15                  ~~~~~~~~~~~~
54:25.15                  IOThreadChild::channel(),
54:25.15                  ~~~~~~~~~~~~~~~~~~~~~~~~~
54:25.15                  *childID,
54:25.15                  ~~~~~~~~~
54:25.15                  *isForBrowser);
54:25.15                  ~~~~~~~~~~~~~~
54:37.76 dom/canvas
54:38.47 js/src/jsapi-tests
54:40.37 js/src/gdb
54:50.41 gdb-tests
54:59.65 security/manager/ssl/tests/unit/tlsserver/cmd
55:04.42 BadCertServer
55:04.42 GenerateOCSPResponse
55:04.72 OCSPStaplingServer
55:05.04 SymantecSanctionsServer
55:45.56 testing/mochitest/ssltunnel
55:47.88 ssltunnel
56:02.31 toolkit/library
56:02.58 libxul.so
56:14.18 jsapi-tests
56:47.51 ipc/app
56:47.51 js/xpconnect/shell
56:48.17 plugin-container
56:48.45 xpcshell
56:49.96 spidermonkey_checks
56:51.98 dependentlibs.list
56:52.92 TEST-PASS | check_spidermonkey_style.py | ok
56:53.29 TEST-PASS | check_macroassembler_style.py | ok
56:53.48 TEST-PASS | check_js_opcode.py | ok
56:55.71 PASS
56:55.71 PASS
